"Time (s) Run #5","Temperature (Â°C) Run #5"
1461.000,80.1
1461.500,80.1
1462.000,80.1
1462.500,80.1
1463.000,80.1
1463.500,80.1
1464.000,80.1
1464.500,80.1
1465.000,80.1
1465.500,80.1
1466.000,80.0
1466.500,80.0
1467.000,80.0
1467.500,80.0
1468.000,80.0
1468.500,80.0
1469.000,80.0
1469.500,80.0
1470.000,80.0
1470.500,80.0
1471.000,80.0
1471.500,80.0
1472.000,80.0
1472.500,80.0
1473.000,80.0
1473.500,80.0
1474.000,80.0
1474.500,80.0
1475.000,80.0
1475.500,80.0
1476.000,80.0
1476.500,80.0
1477.000,80.0
1477.500,80.0
1478.000,80.0
1478.500,80.0
1479.000,80.0
1479.500,80.0
1480.000,80.0
1480.500,80.0
1481.000,80.0
1481.500,80.0
1482.000,80.0
1482.500,80.0
1483.000,80.0
1483.500,80.0
1484.000,80.0
1484.500,80.0
1485.000,80.0
1485.500,80.0
1486.000,80.0
1486.500,80.0
1487.000,80.0
1487.500,80.0
1488.000,80.0
1488.500,79.9
1489.000,79.9
1489.500,79.9
1490.000,79.9
1490.500,79.9
1491.000,79.9
1491.500,79.9
1492.000,79.9
1492.500,79.9
1493.000,79.9
1493.500,79.9
1494.000,79.9
1494.500,79.9
1495.000,79.9
1495.500,79.9
1496.000,79.9
1496.500,79.9
1497.000,79.9
1497.500,79.9
1498.000,79.9
1498.500,79.9
1499.000,79.9
1499.500,79.9
1500.000,79.9
1500.500,79.9
1501.000,79.9
1501.500,79.9
1502.000,79.9
1502.500,79.9
1503.000,79.9
1503.500,79.9
1504.000,79.9
1504.500,79.9
1505.000,79.9
1505.500,79.9
1506.000,79.9
1506.500,79.9
1507.000,79.9
1507.500,79.9
1508.000,79.9
1508.500,79.9
1509.000,79.9
1509.500,79.9
1510.000,79.9
1510.500,79.9
1511.000,79.9
1511.500,79.9
1512.000,79.9
1512.500,79.9
1513.000,79.9
1513.500,79.9
1514.000,79.9
1514.500,79.9
1515.000,79.9
1515.500,79.9
1516.000,79.9
1516.500,79.9
1517.000,79.9
1517.500,79.9
1518.000,79.9
1518.500,79.9
1519.000,79.9
1519.500,79.9
1520.000,79.8
1520.500,79.8
1521.000,79.8
1521.500,79.8
1522.000,79.8
1522.500,79.8
1523.000,79.8
1523.500,79.8
1524.000,79.8
1524.500,79.8
1525.000,79.8
1525.500,79.8
1526.000,79.8
1526.500,79.8
1527.000,79.8
1527.500,79.8
1528.000,79.8
1528.500,79.8
1529.000,79.8
1529.500,79.7
1530.000,79.7
1530.500,79.7
1531.000,79.7
1531.500,79.7
1532.000,79.7
1532.500,79.7
1533.000,79.7
1533.500,79.7
1534.000,79.7
1534.500,79.7
1535.000,79.7
1535.500,79.7
1536.000,79.7
1536.500,79.7
1537.000,79.7
1537.500,79.7
1538.000,79.7
1538.500,79.7
1539.000,79.7
1539.500,79.7
1540.000,79.7
1540.500,79.7
1541.000,79.7
1541.500,79.7
1542.000,79.7
1542.500,79.7
1543.000,79.7
1543.500,79.7
1544.000,79.7
1544.500,79.7
1545.000,79.7
1545.500,79.7
1546.000,79.7
1546.500,79.7
1547.000,79.7
1547.500,79.7
1548.000,79.7
1548.500,79.7
1549.000,79.7
1549.500,79.7
1550.000,79.7
1550.500,79.6
1551.000,79.6
1551.500,79.6
1552.000,79.6
1552.500,79.6
1553.000,79.6
1553.500,79.6
1554.000,79.6
1554.500,79.6
1555.000,79.6
1555.500,79.6
1556.000,79.6
1556.500,79.6
1557.000,79.6
1557.500,79.6
1558.000,79.6
1558.500,79.6
1559.000,79.6
1559.500,79.6
1560.000,79.6
1560.500,79.6
1561.000,79.6
1561.500,79.6
1562.000,79.6
1562.500,79.6
1563.000,79.6
1563.500,79.6
1564.000,79.6
1564.500,79.6
1565.000,79.6
1565.500,79.6
1566.000,79.6
1566.500,79.6
1567.000,79.6
1567.500,79.6
1568.000,79.6
1568.500,79.6
1569.000,79.6
1569.500,79.6
1570.000,79.6
1570.500,79.6
1571.000,79.6
1571.500,79.6
1572.000,79.6
1572.500,79.6
1573.000,79.6
1573.500,79.5
1574.000,79.5
1574.500,79.5
1575.000,79.5
1575.500,79.5
1576.000,79.5
1576.500,79.5
1577.000,79.5
1577.500,79.5
1578.000,79.5
1578.500,79.5
1579.000,79.5
1579.500,79.5
1580.000,79.5
1580.500,79.5
1581.000,79.5
1581.500,79.5
1582.000,79.5
1582.500,79.5
1583.000,79.5
1583.500,79.5
1584.000,79.5
1584.500,79.5
1585.000,79.5
1585.500,79.5
1586.000,79.5
1586.500,79.5
1587.000,79.5
1587.500,79.5
1588.000,79.5
1588.500,79.5
1589.000,79.4
1589.500,79.4
1590.000,79.4
1590.500,79.4
1591.000,79.4
1591.500,79.4
1592.000,79.4
1592.500,79.4
1593.000,79.4
1593.500,79.4
1594.000,79.4
1594.500,79.4
1595.000,79.4
1595.500,79.4
1596.000,79.4
1596.500,79.4
1597.000,79.4
1597.500,79.4
1598.000,79.4
1598.500,79.4
1599.000,79.4
1599.500,79.4
1600.000,79.4
1600.500,79.4
1601.000,79.4
1601.500,79.4
1602.000,79.4
1602.500,79.4
1603.000,79.4
1603.500,79.4
1604.000,79.4
1604.500,79.4
1605.000,79.4
1605.500,79.4
1606.000,79.4
1606.500,79.4
1607.000,79.4
1607.500,79.4
1608.000,79.4
1608.500,79.4
1609.000,79.4
1609.500,79.4
1610.000,79.4
1610.500,79.3
1611.000,79.3
1611.500,79.3
1612.000,79.3
1612.500,79.3
1613.000,79.3
1613.500,79.3
1614.000,79.3
1614.500,79.3
1615.000,79.3
1615.500,79.3
1616.000,79.3
1616.500,79.3
1617.000,79.3
1617.500,79.3
1618.000,79.3
1618.500,79.3
1619.000,79.3
1619.500,79.3
1620.000,79.3
1620.500,79.3
1621.000,79.3
1621.500,79.3
1622.000,79.3
1622.500,79.3
1623.000,79.3
1623.500,79.3
1624.000,79.3
1624.500,79.3
1625.000,79.3
1625.500,79.3
1626.000,79.3
1626.500,79.3
1627.000,79.3
1627.500,79.3
1628.000,79.3
1628.500,79.3
1629.000,79.3
1629.500,79.3
1630.000,79.3
1630.500,79.3
1631.000,79.3
1631.500,79.3
1632.000,79.3
1632.500,79.3
1633.000,79.3
1633.500,79.3
1634.000,79.3
1634.500,79.3
1635.000,79.3
1635.500,79.3
1636.000,79.3
1636.500,79.3
1637.000,79.3
1637.500,79.3
1638.000,79.3
1638.500,79.2
1639.000,79.2
1639.500,79.2
1640.000,79.2
1640.500,79.2
1641.000,79.2
1641.500,79.2
1642.000,79.2
1642.500,79.2
1643.000,79.2
1643.500,79.2
1644.000,79.2
1644.500,79.2
1645.000,79.2
1645.500,79.2
1646.000,79.2
1646.500,79.2
1647.000,79.2
1647.500,79.2
1648.000,79.2
1648.500,79.2
1649.000,79.2
1649.500,79.2
1650.000,79.2
1650.500,79.2
1651.000,79.2
1651.500,79.2
1652.000,79.2
1652.500,79.2
1653.000,79.2
1653.500,79.2
1654.000,79.2
1654.500,79.2
1655.000,79.2
1655.500,79.2
1656.000,79.2
1656.500,79.2
1657.000,79.2
1657.500,79.2
1658.000,79.2
1658.500,79.2
1659.000,79.2
1659.500,79.2
1660.000,79.1
1660.500,79.1
1661.000,79.1
1661.500,79.1
1662.000,79.1
1662.500,79.1
1663.000,79.1
1663.500,79.1
1664.000,79.1
1664.500,79.1
1665.000,79.1
1665.500,79.1
1666.000,79.1
1666.500,79.1
1667.000,79.1
1667.500,79.1
1668.000,79.1
1668.500,79.1
1669.000,79.1
1669.500,79.1
1670.000,79.1
1670.500,79.1
1671.000,79.1
1671.500,79.1
1672.000,79.1
1672.500,79.1
1673.000,79.1
1673.500,79.1
1674.000,79.1
1674.500,79.1
1675.000,79.1
1675.500,79.1
1676.000,79.1
1676.500,79.1
1677.000,79.1
1677.500,79.1
1678.000,79.0
1678.500,79.0
1679.000,79.0
1679.500,79.0
1680.000,79.0
1680.500,79.0
1681.000,79.0
1681.500,79.0
1682.000,79.0
1682.500,79.0
1683.000,79.0
1683.500,79.0
1684.000,79.0
1684.500,79.0
1685.000,79.0
1685.500,79.0
1686.000,79.0
1686.500,79.0
1687.000,79.0
1687.500,79.0
1688.000,79.0
1688.500,79.0
1689.000,79.0
1689.500,79.0
1690.000,79.0
1690.500,79.0
1691.000,79.0
1691.500,79.0
1692.000,79.0
1692.500,79.0
1693.000,79.0
1693.500,79.0
1694.000,79.0
1694.500,79.0
1695.000,79.0
1695.500,79.0
1696.000,79.0
1696.500,79.0
1697.000,78.9
1697.500,78.9
1698.000,78.9
1698.500,78.9
1699.000,78.9
1699.500,78.9
1700.000,78.9
1700.500,78.9
1701.000,78.9
1701.500,78.9
1702.000,78.9
1702.500,78.9
1703.000,78.9
1703.500,78.9
1704.000,78.9
1704.500,78.9
1705.000,78.9
1705.500,78.9
1706.000,78.9
1706.500,78.9
1707.000,78.9
1707.500,78.9
1708.000,78.9
1708.500,78.9
1709.000,78.9
1709.500,78.9
1710.000,78.9
1710.500,78.9
1711.000,78.9
1711.500,78.9
1712.000,78.9
1712.500,78.9
1713.000,78.9
1713.500,78.9
1714.000,78.9
1714.500,78.9
1715.000,78.9
1715.500,78.9
1716.000,78.9
1716.500,78.9
1717.000,78.9
1717.500,78.9
1718.000,78.9
1718.500,78.9
1719.000,78.9
1719.500,78.9
1720.000,78.9
1720.500,78.9
1721.000,78.9
1721.500,78.9
1722.000,78.9
1722.500,78.9
1723.000,78.9
1723.500,78.9
1724.000,78.9
1724.500,78.9
1725.000,78.9
1725.500,78.9
1726.000,78.9
1726.500,78.9
1727.000,78.9
1727.500,78.9
1728.000,78.9
1728.500,78.9
1729.000,78.9
1729.500,78.9
1730.000,78.9
1730.500,78.9
1731.000,78.8
1731.500,78.8
1732.000,78.8
1732.500,78.8
1733.000,78.8
1733.500,78.8
1734.000,78.8
1734.500,78.8
1735.000,78.8
1735.500,78.8
1736.000,78.8
1736.500,78.8
1737.000,78.8
1737.500,78.8
1738.000,78.8
1738.500,78.8
1739.000,78.8
1739.500,78.8
1740.000,78.8
1740.500,78.8
1741.000,78.8
1741.500,78.8
1742.000,78.8
1742.500,78.8
1743.000,78.8
1743.500,78.8
1744.000,78.8
1744.500,78.8
1745.000,78.7
1745.500,78.7
1746.000,78.7
1746.500,78.7
1747.000,78.7
1747.500,78.7
1748.000,78.7
1748.500,78.7
1749.000,78.7
1749.500,78.7
1750.000,78.7
1750.500,78.7
1751.000,78.7
1751.500,78.7
1752.000,78.7
1752.500,78.7
1753.000,78.7
1753.500,78.7
1754.000,78.7
1754.500,78.7
1755.000,78.7
1755.500,78.7
1756.000,78.7
1756.500,78.7
1757.000,78.7
1757.500,78.7
1758.000,78.7
1758.500,78.7
1759.000,78.7
1759.500,78.6
1760.000,78.6
1760.500,78.6
1761.000,78.6
1761.500,78.6
1762.000,78.6
1762.500,78.6
1763.000,78.6
1763.500,78.6
1764.000,78.6
1764.500,78.6
1765.000,78.6
1765.500,78.6
1766.000,78.6
1766.500,78.6
1767.000,78.6
1767.500,78.6
1768.000,78.6
1768.500,78.6
1769.000,78.6
1769.500,78.6
1770.000,78.6
1770.500,78.6
1771.000,78.6
1771.500,78.6
1772.000,78.6
1772.500,78.6
1773.000,78.6
1773.500,78.6
1774.000,78.6
1774.500,78.6
1775.000,78.6
1775.500,78.6
1776.000,78.6
1776.500,78.6
1777.000,78.6
1777.500,78.6
1778.000,78.6
1778.500,78.6
1779.000,78.6
1779.500,78.6
1780.000,78.6
1780.500,78.6
1781.000,78.6
1781.500,78.6
1782.000,78.6
1782.500,78.6
1783.000,78.6
1783.500,78.6
1784.000,78.6
1784.500,78.5
1785.000,78.5
1785.500,78.5
1786.000,78.5
1786.500,78.5
1787.000,78.5
1787.500,78.5
1788.000,78.5
1788.500,78.5
1789.000,78.5
1789.500,78.5
1790.000,78.5
1790.500,78.5
1791.000,78.5
1791.500,78.5
1792.000,78.5
1792.500,78.5
1793.000,78.5
1793.500,78.5
1794.000,78.5
1794.500,78.5
1795.000,78.5
1795.500,78.5
1796.000,78.5
1796.500,78.5
1797.000,78.5
1797.500,78.5
1798.000,78.5
1798.500,78.5
1799.000,78.5
1799.500,78.5
1800.000,78.5
1800.500,78.4
1801.000,78.4
1801.500,78.4
1802.000,78.4
1802.500,78.4
1803.000,78.4
1803.500,78.4
1804.000,78.4
1804.500,78.4
1805.000,78.4
1805.500,78.4
1806.000,78.4
1806.500,78.4
1807.000,78.4
1807.500,78.4
1808.000,78.4
1808.500,78.4
1809.000,78.4
1809.500,78.4
1810.000,78.4
1810.500,78.4
1811.000,78.4
1811.500,78.4
1812.000,78.4
1812.500,78.4
1813.000,78.4
1813.500,78.4
1814.000,78.4
1814.500,78.4
1815.000,78.4
1815.500,78.4
1816.000,78.4
1816.500,78.4
1817.000,78.4
1817.500,78.4
1818.000,78.4
1818.500,78.4
1819.000,78.4
1819.500,78.4
1820.000,78.4
1820.500,78.4
1821.000,78.4
1821.500,78.4
1822.000,78.4
1822.500,78.3
1823.000,78.3
1823.500,78.3
1824.000,78.3
1824.500,78.3
1825.000,78.3
1825.500,78.3
1826.000,78.3
1826.500,78.3
1827.000,78.3
1827.500,78.3
1828.000,78.3
1828.500,78.3
1829.000,78.3
1829.500,78.3
1830.000,78.3
1830.500,78.3
1831.000,78.3
1831.500,78.3
1832.000,78.3
1832.500,78.3
1833.000,78.3
1833.500,78.3
1834.000,78.3
1834.500,78.3
1835.000,78.3
1835.500,78.3
1836.000,78.3
1836.500,78.3
1837.000,78.3
1837.500,78.3
1838.000,78.3
1838.500,78.3
1839.000,78.3
1839.500,78.3
1840.000,78.3
1840.500,78.3
1841.000,78.3
1841.500,78.3
1842.000,78.3
1842.500,78.3
1843.000,78.3
1843.500,78.3
1844.000,78.3
1844.500,78.3
1845.000,78.3
1845.500,78.3
1846.000,78.3
1846.500,78.3
1847.000,78.3
1847.500,78.3
1848.000,78.3
1848.500,78.3
1849.000,78.3
1849.500,78.3
1850.000,78.3
1850.500,78.3
1851.000,78.3
1851.500,78.3
1852.000,78.3
1852.500,78.3
1853.000,78.3
1853.500,78.2
1854.000,78.2
1854.500,78.2
1855.000,78.2
1855.500,78.2
1856.000,78.2
1856.500,78.2
1857.000,78.2
1857.500,78.2
1858.000,78.2
1858.500,78.2
1859.000,78.2
1859.500,78.2
1860.000,78.2
1860.500,78.2
1861.000,78.2
1861.500,78.2
1862.000,78.2
1862.500,78.2
1863.000,78.2
1863.500,78.2
1864.000,78.2
1864.500,78.2
1865.000,78.2
1865.500,78.2
1866.000,78.2
1866.500,78.2
1867.000,78.2
1867.500,78.2
1868.000,78.2
1868.500,78.2
1869.000,78.2
1869.500,78.2
1870.000,78.2
1870.500,78.2
1871.000,78.2
1871.500,78.2
1872.000,78.2
1872.500,78.2
1873.000,78.2
1873.500,78.2
1874.000,78.2
1874.500,78.2
1875.000,78.2
1875.500,78.2
1876.000,78.2
1876.500,78.2
1877.000,78.2
1877.500,78.2
1878.000,78.2
1878.500,78.2
1879.000,78.2
1879.500,78.2
1880.000,78.2
1880.500,78.2
1881.000,78.2
1881.500,78.2
1882.000,78.2
1882.500,78.2
1883.000,78.2
1883.500,78.2
1884.000,78.2
1884.500,78.2
1885.000,78.2
1885.500,78.2
1886.000,78.2
1886.500,78.2
1887.000,78.1
1887.500,78.1
1888.000,78.1
1888.500,78.1
1889.000,78.1
1889.500,78.1
1890.000,78.1
1890.500,78.1
1891.000,78.1
1891.500,78.1
1892.000,78.1
1892.500,78.1
1893.000,78.1
1893.500,78.1
1894.000,78.1
1894.500,78.1
1895.000,78.1
1895.500,78.1
1896.000,78.1
1896.500,78.1
1897.000,78.1
1897.500,78.1
1898.000,78.1
1898.500,78.1
1899.000,78.1
1899.500,78.1
1900.000,78.1
1900.500,78.1
1901.000,78.1
1901.500,78.0
1902.000,78.0
1902.500,78.0
1903.000,78.0
1903.500,78.0
1904.000,78.0
1904.500,78.0
1905.000,78.0
1905.500,78.0
1906.000,78.0
1906.500,78.0
1907.000,78.0
1907.500,78.0
1908.000,78.0
1908.500,78.0
1909.000,78.0
1909.500,78.0
1910.000,78.0
1910.500,78.0
1911.000,78.0
1911.500,78.0
1912.000,78.0
1912.500,78.0
1913.000,78.0
1913.500,78.0
1914.000,78.0
1914.500,78.0
1915.000,78.0
1915.500,78.0
1916.000,78.0
1916.500,78.0
1917.000,78.0
1917.500,78.0
1918.000,78.0
1918.500,78.0
1919.000,78.0
1919.500,78.0
1920.000,77.9
1920.500,77.9
1921.000,77.9
1921.500,77.9
1922.000,77.9
1922.500,77.9
1923.000,77.9
1923.500,77.9
1924.000,77.9
1924.500,77.9
1925.000,77.9
1925.500,77.9
1926.000,77.9
1926.500,77.9
1927.000,77.9
1927.500,77.9
1928.000,77.9
1928.500,77.9
1929.000,77.9
1929.500,77.9
1930.000,77.9
1930.500,77.9
1931.000,77.9
1931.500,77.9
1932.000,77.9
1932.500,77.9
1933.000,77.9
1933.500,77.9
1934.000,77.9
1934.500,77.8
1935.000,77.8
1935.500,77.8
1936.000,77.8
1936.500,77.8
1937.000,77.8
1937.500,77.8
1938.000,77.8
1938.500,77.8
1939.000,77.8
1939.500,77.8
1940.000,77.8
1940.500,77.8
1941.000,77.8
1941.500,77.8
1942.000,77.8
1942.500,77.8
1943.000,77.8
1943.500,77.8
1944.000,77.8
1944.500,77.8
1945.000,77.8
1945.500,77.8
1946.000,77.8
1946.500,77.8
1947.000,77.8
1947.500,77.8
1948.000,77.8
1948.500,77.8
1949.000,77.8
1949.500,77.8
1950.000,77.8
1950.500,77.8
1951.000,77.8
1951.500,77.8
1952.000,77.8
1952.500,77.8
1953.000,77.8
1953.500,77.8
1954.000,77.8
1954.500,77.8
1955.000,77.8
1955.500,77.8
1956.000,77.8
1956.500,77.8
1957.000,77.8
1957.500,77.8
1958.000,77.8
1958.500,77.8
1959.000,77.8
1959.500,77.8
1960.000,77.8
1960.500,77.8
1961.000,77.7
1961.500,77.7
1962.000,77.7
1962.500,77.7
1963.000,77.7
1963.500,77.7
1964.000,77.7
1964.500,77.7
1965.000,77.7
1965.500,77.7
1966.000,77.7
1966.500,77.7
1967.000,77.7
1967.500,77.7
1968.000,77.7
1968.500,77.7
1969.000,77.7
1969.500,77.7
1970.000,77.7
1970.500,77.7
1971.000,77.7
1971.500,77.7
1972.000,77.7
1972.500,77.7
1973.000,77.7
1973.500,77.7
1974.000,77.7
1974.500,77.7
1975.000,77.7
1975.500,77.7
1976.000,77.7
1976.500,77.7
1977.000,77.7
1977.500,77.7
1978.000,77.7
1978.500,77.7
1979.000,77.7
1979.500,77.7
1980.000,77.7
1980.500,77.7
1981.000,77.7
1981.500,77.7
1982.000,77.7
1982.500,77.7
1983.000,77.7
1983.500,77.7
1984.000,77.7
1984.500,77.7
1985.000,77.7
1985.500,77.7
1986.000,77.7
1986.500,77.7
1987.000,77.7
1987.500,77.7
1988.000,77.7
1988.500,77.7
1989.000,77.7
1989.500,77.7
1990.000,77.7
1990.500,77.7
1991.000,77.7
1991.500,77.7
1992.000,77.7
1992.500,77.7
1993.000,77.7
1993.500,77.7
1994.000,77.7
1994.500,77.7
1995.000,77.7
1995.500,77.6
1996.000,77.6
1996.500,77.6
1997.000,77.6
1997.500,77.6
1998.000,77.6
1998.500,77.6
1999.000,77.6
1999.500,77.6
2000.000,77.6
2000.500,77.6
2001.000,77.6
2001.500,77.6
2002.000,77.6
2002.500,77.6
2003.000,77.6
2003.500,77.6
2004.000,77.6
2004.500,77.6
2005.000,77.6
2005.500,77.6
2006.000,77.6
2006.500,77.6
2007.000,77.5
2007.500,77.5
2008.000,77.5
2008.500,77.5
2009.000,77.5
2009.500,77.5
2010.000,77.5
2010.500,77.5
2011.000,77.5
2011.500,77.5
2012.000,77.5
2012.500,77.5
2013.000,77.5
2013.500,77.5
2014.000,77.5
2014.500,77.5
2015.000,77.5
2015.500,77.5
2016.000,77.5
2016.500,77.5
2017.000,77.5
2017.500,77.5
2018.000,77.5
2018.500,77.5
2019.000,77.5
2019.500,77.5
2020.000,77.5
2020.500,77.5
2021.000,77.5
2021.500,77.5
2022.000,77.5
2022.500,77.5
2023.000,77.5
2023.500,77.5
2024.000,77.5
2024.500,77.5
2025.000,77.5
2025.500,77.5
2026.000,77.5
2026.500,77.5
2027.000,77.5
2027.500,77.5
2028.000,77.5
2028.500,77.5
2029.000,77.4
2029.500,77.4
2030.000,77.4
2030.500,77.4
2031.000,77.4
2031.500,77.4
2032.000,77.4
2032.500,77.4
2033.000,77.4
2033.500,77.4
2034.000,77.4
2034.500,77.4
2035.000,77.4
2035.500,77.4
2036.000,77.4
2036.500,77.4
2037.000,77.4
2037.500,77.4
2038.000,77.4
2038.500,77.4
2039.000,77.4
2039.500,77.4
2040.000,77.4
2040.500,77.4
2041.000,77.4
2041.500,77.4
2042.000,77.4
2042.500,77.4
2043.000,77.4
2043.500,77.4
2044.000,77.4
2044.500,77.4
2045.000,77.4
2045.500,77.4
2046.000,77.4
2046.500,77.4
2047.000,77.4
2047.500,77.4
2048.000,77.4
2048.500,77.3
2049.000,77.3
2049.500,77.3
2050.000,77.3
2050.500,77.3
2051.000,77.3
2051.500,77.3
2052.000,77.3
2052.500,77.3
2053.000,77.3
2053.500,77.3
2054.000,77.3
2054.500,77.3
2055.000,77.3
2055.500,77.3
2056.000,77.3
2056.500,77.3
2057.000,77.3
2057.500,77.3
2058.000,77.3
2058.500,77.3
2059.000,77.3
2059.500,77.3
2060.000,77.3
2060.500,77.3
2061.000,77.3
2061.500,77.3
2062.000,77.3
2062.500,77.3
2063.000,77.3
2063.500,77.3
2064.000,77.3
2064.500,77.3
2065.000,77.3
2065.500,77.3
2066.000,77.3
2066.500,77.3
2067.000,77.3
2067.500,77.3
2068.000,77.3
2068.500,77.3
2069.000,77.3
2069.500,77.3
2070.000,77.3
2070.500,77.2
2071.000,77.2
2071.500,77.2
2072.000,77.2
2072.500,77.2
2073.000,77.2
2073.500,77.2
2074.000,77.2
2074.500,77.2
2075.000,77.2
2075.500,77.2
2076.000,77.2
2076.500,77.2
2077.000,77.2
2077.500,77.2
2078.000,77.2
2078.500,77.2
2079.000,77.2
2079.500,77.2
2080.000,77.2
2080.500,77.2
2081.000,77.2
2081.500,77.2
2082.000,77.2
2082.500,77.2
2083.000,77.2
2083.500,77.2
2084.000,77.2
2084.500,77.2
2085.000,77.2
2085.500,77.2
2086.000,77.2
2086.500,77.2
2087.000,77.2
2087.500,77.2
2088.000,77.2
2088.500,77.2
2089.000,77.2
2089.500,77.2
2090.000,77.2
2090.500,77.2
2091.000,77.2
2091.500,77.2
2092.000,77.2
2092.500,77.2
2093.000,77.2
2093.500,77.2
2094.000,77.2
2094.500,77.2
2095.000,77.2
2095.500,77.2
2096.000,77.2
2096.500,77.1
2097.000,77.1
2097.500,77.1
2098.000,77.1
2098.500,77.1
2099.000,77.1
2099.500,77.1
2100.000,77.1
2100.500,77.1
2101.000,77.1
2101.500,77.1
2102.000,77.1
2102.500,77.1
2103.000,77.1
2103.500,77.1
2104.000,77.1
2104.500,77.1
2105.000,77.1
2105.500,77.1
2106.000,77.1
2106.500,77.1
2107.000,77.1
2107.500,77.1
2108.000,77.1
2108.500,77.1
2109.000,77.1
2109.500,77.1
2110.000,77.1
2110.500,77.1
2111.000,77.1
2111.500,77.1
2112.000,77.1
2112.500,77.1
2113.000,77.1
2113.500,77.1
2114.000,77.1
2114.500,77.1
2115.000,77.1
2115.500,77.1
2116.000,77.1
2116.500,77.1
2117.000,77.1
2117.500,77.1
2118.000,77.1
2118.500,77.1
2119.000,77.1
2119.500,77.1
2120.000,77.1
2120.500,77.1
2121.000,77.1
2121.500,77.1
2122.000,77.1
2122.500,77.1
2123.000,77.1
2123.500,77.1
2124.000,77.0
2124.500,77.0
2125.000,77.0
2125.500,77.0
2126.000,77.0
2126.500,77.0
2127.000,77.0
2127.500,77.0
2128.000,77.0
2128.500,77.0
2129.000,77.0
2129.500,77.0
2130.000,77.0
2130.500,77.0
2131.000,77.0
2131.500,77.0
2132.000,77.0
2132.500,77.0
2133.000,77.0
2133.500,77.0
2134.000,77.0
2134.500,77.0
2135.000,77.0
2135.500,77.0
2136.000,77.0
2136.500,77.0
2137.000,77.0
2137.500,77.0
2138.000,77.0
2138.500,77.0
2139.000,77.0
2139.500,76.9
2140.000,76.9
2140.500,76.9
2141.000,76.9
2141.500,76.9
2142.000,76.9
2142.500,76.9
2143.000,76.9
2143.500,76.9
2144.000,76.9
2144.500,76.9
2145.000,76.9
2145.500,76.9
2146.000,76.9
2146.500,76.9
2147.000,76.9
2147.500,76.9
2148.000,76.9
2148.500,76.9
2149.000,76.9
2149.500,76.9
2150.000,76.9
2150.500,76.9
2151.000,76.9
2151.500,76.9
2152.000,76.9
2152.500,76.9
