"Time (s) Run #5","Temperature (Â°C) Run #5"
2153.000,76.9
2153.500,76.9
2154.000,76.9
2154.500,76.9
2155.000,76.9
2155.500,76.9
2156.000,76.9
2156.500,76.9
2157.000,76.9
2157.500,76.9
2158.000,76.8
2158.500,76.8
2159.000,76.8
2159.500,76.8
2160.000,76.8
2160.500,76.8
2161.000,76.8
2161.500,76.8
2162.000,76.8
2162.500,76.8
2163.000,76.8
2163.500,76.8
2164.000,76.8
2164.500,76.8
2165.000,76.8
2165.500,76.8
2166.000,76.8
2166.500,76.8
2167.000,76.8
2167.500,76.8
2168.000,76.8
2168.500,76.8
2169.000,76.8
2169.500,76.8
2170.000,76.8
2170.500,76.8
2171.000,76.8
2171.500,76.8
2172.000,76.8
2172.500,76.8
2173.000,76.8
2173.500,76.8
2174.000,76.8
2174.500,76.8
2175.000,76.8
2175.500,76.8
2176.000,76.8
2176.500,76.8
2177.000,76.8
2177.500,76.8
2178.000,76.8
2178.500,76.8
2179.000,76.8
2179.500,76.7
2180.000,76.7
2180.500,76.7
2181.000,76.7
2181.500,76.7
2182.000,76.7
2182.500,76.7
2183.000,76.7
2183.500,76.7
2184.000,76.7
2184.500,76.7
2185.000,76.7
2185.500,76.7
2186.000,76.7
2186.500,76.7
2187.000,76.7
2187.500,76.7
2188.000,76.7
2188.500,76.7
2189.000,76.7
2189.500,76.7
2190.000,76.7
2190.500,76.7
2191.000,76.7
2191.500,76.7
2192.000,76.7
2192.500,76.7
2193.000,76.7
2193.500,76.7
2194.000,76.7
2194.500,76.6
2195.000,76.6
2195.500,76.6
2196.000,76.6
2196.500,76.6
2197.000,76.6
2197.500,76.6
2198.000,76.6
2198.500,76.6
2199.000,76.6
2199.500,76.6
2200.000,76.6
2200.500,76.6
2201.000,76.6
2201.500,76.6
2202.000,76.6
2202.500,76.6
2203.000,76.6
2203.500,76.6
2204.000,76.7
2204.500,76.7
2205.000,76.7
2205.500,76.7
2206.000,76.7
2206.500,76.7
2207.000,76.7
2207.500,76.7
2208.000,76.7
2208.500,76.7
2209.000,76.7
2209.500,76.7
2210.000,76.7
2210.500,76.7
2211.000,76.7
2211.500,76.7
2212.000,76.7
2212.500,76.7
2213.000,76.7
2213.500,76.7
2214.000,76.6
2214.500,76.6
2215.000,76.6
2215.500,76.6
2216.000,76.6
2216.500,76.6
2217.000,76.6
2217.500,76.6
2218.000,76.6
2218.500,76.6
2219.000,76.6
2219.500,76.6
2220.000,76.6
2220.500,76.6
2221.000,76.5
2221.500,76.5
2222.000,76.5
2222.500,76.5
2223.000,76.5
2223.500,76.5
2224.000,76.5
2224.500,76.5
2225.000,76.5
2225.500,76.5
2226.000,76.5
2226.500,76.5
2227.000,76.5
2227.500,76.5
2228.000,76.5
2228.500,76.5
2229.000,76.5
2229.500,76.5
2230.000,76.5
2230.500,76.5
2231.000,76.5
2231.500,76.5
2232.000,76.5
2232.500,76.5
2233.000,76.5
2233.500,76.5
2234.000,76.5
2234.500,76.5
2235.000,76.5
2235.500,76.5
2236.000,76.5
2236.500,76.5
2237.000,76.5
2237.500,76.5
2238.000,76.5
2238.500,76.5
2239.000,76.5
2239.500,76.5
2240.000,76.5
2240.500,76.5
2241.000,76.5
2241.500,76.5
2242.000,76.5
2242.500,76.5
2243.000,76.5
2243.500,76.5
2244.000,76.5
2244.500,76.5
2245.000,76.5
2245.500,76.5
2246.000,76.5
2246.500,76.5
2247.000,76.5
2247.500,76.5
2248.000,76.5
2248.500,76.5
2249.000,76.5
2249.500,76.5
2250.000,76.5
2250.500,76.5
2251.000,76.5
2251.500,76.4
2252.000,76.4
2252.500,76.4
2253.000,76.4
2253.500,76.4
2254.000,76.4
2254.500,76.4
2255.000,76.4
2255.500,76.4
2256.000,76.4
2256.500,76.4
2257.000,76.4
2257.500,76.4
2258.000,76.4
2258.500,76.4
2259.000,76.4
2259.500,76.4
2260.000,76.4
2260.500,76.4
2261.000,76.4
2261.500,76.4
2262.000,76.4
2262.500,76.4
2263.000,76.4
2263.500,76.4
2264.000,76.4
2264.500,76.4
2265.000,76.4
2265.500,76.4
2266.000,76.4
2266.500,76.4
2267.000,76.4
2267.500,76.4
2268.000,76.4
2268.500,76.4
2269.000,76.4
2269.500,76.4
2270.000,76.4
2270.500,76.4
2271.000,76.4
2271.500,76.4
2272.000,76.4
2272.500,76.4
2273.000,76.4
2273.500,76.4
2274.000,76.4
2274.500,76.4
2275.000,76.4
2275.500,76.4
2276.000,76.4
2276.500,76.4
2277.000,76.4
2277.500,76.4
2278.000,76.4
2278.500,76.4
2279.000,76.4
2279.500,76.4
2280.000,76.4
2280.500,76.4
2281.000,76.4
2281.500,76.4
2282.000,76.4
2282.500,76.4
2283.000,76.4
2283.500,76.3
2284.000,76.3
2284.500,76.3
2285.000,76.3
2285.500,76.3
2286.000,76.3
2286.500,76.3
2287.000,76.3
2287.500,76.3
2288.000,76.3
2288.500,76.3
2289.000,76.3
2289.500,76.3
2290.000,76.3
2290.500,76.3
2291.000,76.3
2291.500,76.3
2292.000,76.3
2292.500,76.3
2293.000,76.3
2293.500,76.3
2294.000,76.3
2294.500,76.3
2295.000,76.3
2295.500,76.3
2296.000,76.3
2296.500,76.3
2297.000,76.3
2297.500,76.3
2298.000,76.3
2298.500,76.3
2299.000,76.3
2299.500,76.3
2300.000,76.3
2300.500,76.3
2301.000,76.3
2301.500,76.3
2302.000,76.3
2302.500,76.3
2303.000,76.3
2303.500,76.3
2304.000,76.3
2304.500,76.3
2305.000,76.2
2305.500,76.2
2306.000,76.2
2306.500,76.2
2307.000,76.2
2307.500,76.2
2308.000,76.2
2308.500,76.3
2309.000,76.3
2309.500,76.3
2310.000,76.3
2310.500,76.3
2311.000,76.3
2311.500,76.3
2312.000,76.2
2312.500,76.2
2313.000,76.2
2313.500,76.2
2314.000,76.2
2314.500,76.2
2315.000,76.2
2315.500,76.2
2316.000,76.2
2316.500,76.2
2317.000,76.2
2317.500,76.2
2318.000,76.2
2318.500,76.2
2319.000,76.2
2319.500,76.2
2320.000,76.2
2320.500,76.2
2321.000,76.2
2321.500,76.2
2322.000,76.2
2322.500,76.2
2323.000,76.2
2323.500,76.2
2324.000,76.2
2324.500,76.2
2325.000,76.2
2325.500,76.2
2326.000,76.2
2326.500,76.2
2327.000,76.2
2327.500,76.2
2328.000,76.2
2328.500,76.2
2329.000,76.2
2329.500,76.2
2330.000,76.2
2330.500,76.2
2331.000,76.2
2331.500,76.2
2332.000,76.2
2332.500,76.2
2333.000,76.2
2333.500,76.2
2334.000,76.2
2334.500,76.2
2335.000,76.2
2335.500,76.2
2336.000,76.2
2336.500,76.2
2337.000,76.2
2337.500,76.2
2338.000,76.1
2338.500,76.1
2339.000,76.1
2339.500,76.1
2340.000,76.1
2340.500,76.1
2341.000,76.1
2341.500,76.1
2342.000,76.1
2342.500,76.1
2343.000,76.1
2343.500,76.1
2344.000,76.1
2344.500,76.1
2345.000,76.1
2345.500,76.1
2346.000,76.1
2346.500,76.1
2347.000,76.1
2347.500,76.1
2348.000,76.1
2348.500,76.1
2349.000,76.1
2349.500,76.1
2350.000,76.1
2350.500,76.1
2351.000,76.1
2351.500,76.1
2352.000,76.1
2352.500,76.1
2353.000,76.0
2353.500,76.0
2354.000,76.0
2354.500,76.0
2355.000,76.0
2355.500,76.0
2356.000,76.0
2356.500,76.0
2357.000,76.0
2357.500,76.0
2358.000,76.0
2358.500,76.0
2359.000,76.0
2359.500,76.0
2360.000,76.0
2360.500,76.0
2361.000,76.0
2361.500,76.0
2362.000,76.0
2362.500,76.0
2363.000,76.0
2363.500,76.0
2364.000,76.0
2364.500,76.0
2365.000,76.0
2365.500,76.0
2366.000,76.0
2366.500,76.0
2367.000,76.0
2367.500,76.0
2368.000,76.0
2368.500,76.0
2369.000,75.9
2369.500,75.9
2370.000,75.9
2370.500,75.9
2371.000,75.9
2371.500,75.9
2372.000,75.9
2372.500,75.9
2373.000,75.9
2373.500,75.9
2374.000,75.9
2374.500,75.9
2375.000,75.9
2375.500,75.9
2376.000,75.9
2376.500,75.9
2377.000,75.9
2377.500,75.9
2378.000,75.9
2378.500,75.9
2379.000,75.9
2379.500,75.9
2380.000,75.9
2380.500,75.9
2381.000,75.9
2381.500,75.9
2382.000,75.9
2382.500,75.9
2383.000,75.9
2383.500,75.9
2384.000,75.9
2384.500,75.9
2385.000,75.9
2385.500,75.9
2386.000,75.9
2386.500,75.9
2387.000,75.9
2387.500,75.9
2388.000,75.9
2388.500,75.9
2389.000,75.9
2389.500,75.9
2390.000,75.9
2390.500,75.9
2391.000,75.9
2391.500,75.9
2392.000,75.9
2392.500,75.9
2393.000,75.9
2393.500,75.9
2394.000,75.9
2394.500,75.9
2395.000,75.8
2395.500,75.8
2396.000,75.8
2396.500,75.8
2397.000,75.8
2397.500,75.8
2398.000,75.8
2398.500,75.8
2399.000,75.8
2399.500,75.8
2400.000,75.8
2400.500,75.8
2401.000,75.8
2401.500,75.8
2402.000,75.8
2402.500,75.8
2403.000,75.8
2403.500,75.8
2404.000,75.8
2404.500,75.8
2405.000,75.8
2405.500,75.8
2406.000,75.8
2406.500,75.8
2407.000,75.8
2407.500,75.8
2408.000,75.8
2408.500,75.8
2409.000,75.8
2409.500,75.8
2410.000,75.8
2410.500,75.7
2411.000,75.7
2411.500,75.7
2412.000,75.7
2412.500,75.7
2413.000,75.7
2413.500,75.7
2414.000,75.7
2414.500,75.7
2415.000,75.7
2415.500,75.7
2416.000,75.7
2416.500,75.7
2417.000,75.7
2417.500,75.7
2418.000,75.7
2418.500,75.7
2419.000,75.7
2419.500,75.7
2420.000,75.7
2420.500,75.7
2421.000,75.7
2421.500,75.7
2422.000,75.7
2422.500,75.7
2423.000,75.7
2423.500,75.7
2424.000,75.7
2424.500,75.7
2425.000,75.7
2425.500,75.7
2426.000,75.7
2426.500,75.7
2427.000,75.7
2427.500,75.7
2428.000,75.7
2428.500,75.7
2429.000,75.7
2429.500,75.7
2430.000,75.7
2430.500,75.7
2431.000,75.7
2431.500,75.7
2432.000,75.7
2432.500,75.7
2433.000,75.7
2433.500,75.7
2434.000,75.7
2434.500,75.7
2435.000,75.7
2435.500,75.7
2436.000,75.7
2436.500,75.7
2437.000,75.7
2437.500,75.7
2438.000,75.7
2438.500,75.7
2439.000,75.7
2439.500,75.7
2440.000,75.7
2440.500,75.7
2441.000,75.7
2441.500,75.7
2442.000,75.7
2442.500,75.7
2443.000,75.7
2443.500,75.7
2444.000,75.7
2444.500,75.7
2445.000,75.7
2445.500,75.7
2446.000,75.7
2446.500,75.6
2447.000,75.6
2447.500,75.6
2448.000,75.6
2448.500,75.6
2449.000,75.6
2449.500,75.6
2450.000,75.6
2450.500,75.6
2451.000,75.6
2451.500,75.6
2452.000,75.6
2452.500,75.6
2453.000,75.6
2453.500,75.6
2454.000,75.6
2454.500,75.6
2455.000,75.6
2455.500,75.6
2456.000,75.6
2456.500,75.6
2457.000,75.6
2457.500,75.6
2458.000,75.6
2458.500,75.6
2459.000,75.6
2459.500,75.6
2460.000,75.6
2460.500,75.6
2461.000,75.6
2461.500,75.6
2462.000,75.6
2462.500,75.6
2463.000,75.6
2463.500,75.6
2464.000,75.6
2464.500,75.6
2465.000,75.6
2465.500,75.6
2466.000,75.6
2466.500,75.6
2467.000,75.6
2467.500,75.6
2468.000,75.6
2468.500,75.6
2469.000,75.6
2469.500,75.6
2470.000,75.6
2470.500,75.6
2471.000,75.6
2471.500,75.6
2472.000,75.6
2472.500,75.6
2473.000,75.6
2473.500,75.6
2474.000,75.6
2474.500,75.5
2475.000,75.5
2475.500,75.5
2476.000,75.5
2476.500,75.5
2477.000,75.5
2477.500,75.5
2478.000,75.5
2478.500,75.5
2479.000,75.4
2479.500,75.4
2480.000,75.4
2480.500,75.4
2481.000,75.4
2481.500,75.4
2482.000,75.4
2482.500,75.4
2483.000,75.4
2483.500,75.4
2484.000,75.4
2484.500,75.4
2485.000,75.4
2485.500,75.4
2486.000,75.4
2486.500,75.4
2487.000,75.4
2487.500,75.4
2488.000,75.4
2488.500,75.4
2489.000,75.4
2489.500,75.4
2490.000,75.4
2490.500,75.4
2491.000,75.4
2491.500,75.4
2492.000,75.4
2492.500,75.4
2493.000,75.4
2493.500,75.4
2494.000,75.4
2494.500,75.4
2495.000,75.4
2495.500,75.4
2496.000,75.4
2496.500,75.4
2497.000,75.4
2497.500,75.4
2498.000,75.4
2498.500,75.4
2499.000,75.4
2499.500,75.4
2500.000,75.3
2500.500,75.3
2501.000,75.3
2501.500,75.3
2502.000,75.3
2502.500,75.3
2503.000,75.3
2503.500,75.3
2504.000,75.3
2504.500,75.3
2505.000,75.3
2505.500,75.3
2506.000,75.3
2506.500,75.3
2507.000,75.3
2507.500,75.3
2508.000,75.3
2508.500,75.3
2509.000,75.3
2509.500,75.3
2510.000,75.3
2510.500,75.3
2511.000,75.3
2511.500,75.3
2512.000,75.3
2512.500,75.3
2513.000,75.3
2513.500,75.3
2514.000,75.3
2514.500,75.3
2515.000,75.3
2515.500,75.3
2516.000,75.3
2516.500,75.3
2517.000,75.3
2517.500,75.3
2518.000,75.3
2518.500,75.3
2519.000,75.3
2519.500,75.3
2520.000,75.3
2520.500,75.3
2521.000,75.3
2521.500,75.3
2522.000,75.3
2522.500,75.3
2523.000,75.3
2523.500,75.3
2524.000,75.3
2524.500,75.3
2525.000,75.3
2525.500,75.3
2526.000,75.3
2526.500,75.3
2527.000,75.3
2527.500,75.3
2528.000,75.3
2528.500,75.3
2529.000,75.3
2529.500,75.3
2530.000,75.3
2530.500,75.3
2531.000,75.3
2531.500,75.3
2532.000,75.3
2532.500,75.3
2533.000,75.3
2533.500,75.3
2534.000,75.3
2534.500,75.3
2535.000,75.2
2535.500,75.2
2536.000,75.2
2536.500,75.2
2537.000,75.2
2537.500,75.2
2538.000,75.2
2538.500,75.2
2539.000,75.2
2539.500,75.2
2540.000,75.2
2540.500,75.2
2541.000,75.2
2541.500,75.2
2542.000,75.2
2542.500,75.2
2543.000,75.2
2543.500,75.2
2544.000,75.2
2544.500,75.2
2545.000,75.2
2545.500,75.2
2546.000,75.2
2546.500,75.2
2547.000,75.2
2547.500,75.2
2548.000,75.2
2548.500,75.2
2549.000,75.2
2549.500,75.2
2550.000,75.2
2550.500,75.2
2551.000,75.2
2551.500,75.2
2552.000,75.2
2552.500,75.2
2553.000,75.2
2553.500,75.2
2554.000,75.2
2554.500,75.2
2555.000,75.2
2555.500,75.2
2556.000,75.2
2556.500,75.2
2557.000,75.2
2557.500,75.2
2558.000,75.2
2558.500,75.1
2559.000,75.1
2559.500,75.1
2560.000,75.1
2560.500,75.1
2561.000,75.1
2561.500,75.1
2562.000,75.1
2562.500,75.1
2563.000,75.1
2563.500,75.1
2564.000,75.1
2564.500,75.1
2565.000,75.1
2565.500,75.1
2566.000,75.1
2566.500,75.1
2567.000,75.1
2567.500,75.1
2568.000,75.1
2568.500,75.1
2569.000,75.1
2569.500,75.1
2570.000,75.1
2570.500,75.1
2571.000,75.1
2571.500,75.1
2572.000,75.1
2572.500,75.1
2573.000,75.1
2573.500,75.1
2574.000,75.1
2574.500,75.1
2575.000,75.1
2575.500,75.1
2576.000,75.1
2576.500,75.1
2577.000,75.1
2577.500,75.1
2578.000,75.1
2578.500,75.1
2579.000,75.1
2579.500,75.1
2580.000,75.0
2580.500,75.0
2581.000,75.0
2581.500,75.0
2582.000,75.0
2582.500,75.0
2583.000,75.0
2583.500,75.0
2584.000,75.0
2584.500,75.0
2585.000,75.0
2585.500,75.0
2586.000,75.0
2586.500,75.0
2587.000,75.0
2587.500,75.0
2588.000,75.0
2588.500,75.0
2589.000,75.0
2589.500,75.0
2590.000,75.0
2590.500,75.0
2591.000,75.0
2591.500,75.0
2592.000,75.0
2592.500,75.0
2593.000,75.0
2593.500,75.0
2594.000,75.0
2594.500,75.0
2595.000,75.0
2595.500,75.0
2596.000,75.0
2596.500,75.0
2597.000,75.0
2597.500,75.0
2598.000,75.0
2598.500,75.0
2599.000,75.0
2599.500,75.0
2600.000,75.0
2600.500,75.0
2601.000,75.0
2601.500,75.0
2602.000,75.0
2602.500,75.0
2603.000,75.0
2603.500,75.0
2604.000,75.0
2604.500,75.0
2605.000,75.0
2605.500,75.0
2606.000,75.0
2606.500,75.0
2607.000,75.0
2607.500,75.0
2608.000,74.9
2608.500,74.9
2609.000,74.9
2609.500,74.9
2610.000,74.9
2610.500,74.9
2611.000,74.9
2611.500,74.9
2612.000,74.9
2612.500,74.9
2613.000,74.9
2613.500,74.9
2614.000,74.9
2614.500,74.9
2615.000,74.9
2615.500,74.9
2616.000,74.9
2616.500,74.9
2617.000,74.9
2617.500,74.9
2618.000,74.9
2618.500,74.9
2619.000,74.9
2619.500,74.9
2620.000,74.9
2620.500,74.9
2621.000,74.9
2621.500,74.9
2622.000,74.9
2622.500,74.9
2623.000,74.9
2623.500,74.9
2624.000,74.9
2624.500,74.9
2625.000,74.9
2625.500,74.9
2626.000,74.9
2626.500,74.9
2627.000,74.9
2627.500,74.9
2628.000,74.9
2628.500,74.9
2629.000,74.9
2629.500,74.9
2630.000,74.9
2630.500,74.9
2631.000,74.9
2631.500,74.9
2632.000,74.8
2632.500,74.8
2633.000,74.8
2633.500,74.8
2634.000,74.8
2634.500,74.8
2635.000,74.8
2635.500,74.8
2636.000,74.8
2636.500,74.8
2637.000,74.8
2637.500,74.8
2638.000,74.8
2638.500,74.8
2639.000,74.8
2639.500,74.8
2640.000,74.8
2640.500,74.8
2641.000,74.8
2641.500,74.8
2642.000,74.8
2642.500,74.8
2643.000,74.8
2643.500,74.8
2644.000,74.8
2644.500,74.8
2645.000,74.8
2645.500,74.8
2646.000,74.8
2646.500,74.8
2647.000,74.8
2647.500,74.8
2648.000,74.8
2648.500,74.8
2649.000,74.8
2649.500,74.8
2650.000,74.8
2650.500,74.8
2651.000,74.8
2651.500,74.8
2652.000,74.8
2652.500,74.8
2653.000,74.8
2653.500,74.8
2654.000,74.8
2654.500,74.8
2655.000,74.8
2655.500,74.8
2656.000,74.8
2656.500,74.7
2657.000,74.7
2657.500,74.7
2658.000,74.7
2658.500,74.7
2659.000,74.7
2659.500,74.7
2660.000,74.7
2660.500,74.7
2661.000,74.7
2661.500,74.7
2662.000,74.7
2662.500,74.7
2663.000,74.7
2663.500,74.7
2664.000,74.7
2664.500,74.7
2665.000,74.7
2665.500,74.7
2666.000,74.7
2666.500,74.7
2667.000,74.7
2667.500,74.7
2668.000,74.7
2668.500,74.7
2669.000,74.7
2669.500,74.7
2670.000,74.7
2670.500,74.7
2671.000,74.7
2671.500,74.7
2672.000,74.7
2672.500,74.7
2673.000,74.7
2673.500,74.7
2674.000,74.7
2674.500,74.7
2675.000,74.6
2675.500,74.6
2676.000,74.6
2676.500,74.6
2677.000,74.6
2677.500,74.6
2678.000,74.6
2678.500,74.6
2679.000,74.6
2679.500,74.6
2680.000,74.6
2680.500,74.6
2681.000,74.6
2681.500,74.6
2682.000,74.6
2682.500,74.6
2683.000,74.6
2683.500,74.6
2684.000,74.6
2684.500,74.6
2685.000,74.6
2685.500,74.6
2686.000,74.6
2686.500,74.6
2687.000,74.6
2687.500,74.6
2688.000,74.6
2688.500,74.6
2689.000,74.6
2689.500,74.6
2690.000,74.6
2690.500,74.6
2691.000,74.6
2691.500,74.6
2692.000,74.6
2692.500,74.6
2693.000,74.6
2693.500,74.6
2694.000,74.6
2694.500,74.6
2695.000,74.6
2695.500,74.6
2696.000,74.6
2696.500,74.6
2697.000,74.6
2697.500,74.6
2698.000,74.6
2698.500,74.6
2699.000,74.6
2699.500,74.6
2700.000,74.6
2700.500,74.6
2701.000,74.6
2701.500,74.6
2702.000,74.6
2702.500,74.6
2703.000,74.5
2703.500,74.5
2704.000,74.5
2704.500,74.5
2705.000,74.5
2705.500,74.5
2706.000,74.5
2706.500,74.5
2707.000,74.5
2707.500,74.5
2708.000,74.5
2708.500,74.5
2709.000,74.5
2709.500,74.5
2710.000,74.5
2710.500,74.5
2711.000,74.5
2711.500,74.5
2712.000,74.5
2712.500,74.5
2713.000,74.5
2713.500,74.5
2714.000,74.5
2714.500,74.5
2715.000,74.5
2715.500,74.5
2716.000,74.5
2716.500,74.5
2717.000,74.5
2717.500,74.5
2718.000,74.5
2718.500,74.5
2719.000,74.5
2719.500,74.5
2720.000,74.5
2720.500,74.5
2721.000,74.5
2721.500,74.5
2722.000,74.5
2722.500,74.5
2723.000,74.5
2723.500,74.5
2724.000,74.5
2724.500,74.5
2725.000,74.5
2725.500,74.5
2726.000,74.5
2726.500,74.5
2727.000,74.5
2727.500,74.5
2728.000,74.5
2728.500,74.5
2729.000,74.5
2729.500,74.4
2730.000,74.4
2730.500,74.4
2731.000,74.4
2731.500,74.4
2732.000,74.4
2732.500,74.4
2733.000,74.4
2733.500,74.4
2734.000,74.4
2734.500,74.4
2735.000,74.4
2735.500,74.4
2736.000,74.4
2736.500,74.4
2737.000,74.4
2737.500,74.4
2738.000,74.4
2738.500,74.4
2739.000,74.4
2739.500,74.4
2740.000,74.4
2740.500,74.4
2741.000,74.4
2741.500,74.4
2742.000,74.4
2742.500,74.4
2743.000,74.4
2743.500,74.4
2744.000,74.4
2744.500,74.4
2745.000,74.4
2745.500,74.4
2746.000,74.4
2746.500,74.4
2747.000,74.4
2747.500,74.4
2748.000,74.4
2748.500,74.4
2749.000,74.4
2749.500,74.4
2750.000,74.4
2750.500,74.4
2751.000,74.4
2751.500,74.4
2752.000,74.4
2752.500,74.4
2753.000,74.4
2753.500,74.4
2754.000,74.4
2754.500,74.4
2755.000,74.4
2755.500,74.4
2756.000,74.4
2756.500,74.4
2757.000,74.4
2757.500,74.4
2758.000,74.4
2758.500,74.4
2759.000,74.4
2759.500,74.4
2760.000,74.4
2760.500,74.4
2761.000,74.4
2761.500,74.4
2762.000,74.4
2762.500,74.4
2763.000,74.4
2763.500,74.4
2764.000,74.4
2764.500,74.3
2765.000,74.3
2765.500,74.3
2766.000,74.3
2766.500,74.3
2767.000,74.3
2767.500,74.3
2768.000,74.3
2768.500,74.3
2769.000,74.3
2769.500,74.3
2770.000,74.3
2770.500,74.3
2771.000,74.3
2771.500,74.3
2772.000,74.3
2772.500,74.3
2773.000,74.3
2773.500,74.3
2774.000,74.3
2774.500,74.3
2775.000,74.3
2775.500,74.3
2776.000,74.3
2776.500,74.3
2777.000,74.3
2777.500,74.3
2778.000,74.3
2778.500,74.3
2779.000,74.3
2779.500,74.3
2780.000,74.3
2780.500,74.3
2781.000,74.3
2781.500,74.3
2782.000,74.3
2782.500,74.3
2783.000,74.3
2783.500,74.3
2784.000,74.3
2784.500,74.3
2785.000,74.3
2785.500,74.3
2786.000,74.3
2786.500,74.3
2787.000,74.3
2787.500,74.3
2788.000,74.2
2788.500,74.2
2789.000,74.2
2789.500,74.2
2790.000,74.2
2790.500,74.2
2791.000,74.2
2791.500,74.2
2792.000,74.2
2792.500,74.2
2793.000,74.2
2793.500,74.2
2794.000,74.2
2794.500,74.2
2795.000,74.2
2795.500,74.2
2796.000,74.2
2796.500,74.2
2797.000,74.2
2797.500,74.2
2798.000,74.2
2798.500,74.2
2799.000,74.2
2799.500,74.2
2800.000,74.2
2800.500,74.2
2801.000,74.2
2801.500,74.2
2802.000,74.2
2802.500,74.2
2803.000,74.2
2803.500,74.2
2804.000,74.2
2804.500,74.2
2805.000,74.2
2805.500,74.2
2806.000,74.2
2806.500,74.2
2807.000,74.2
2807.500,74.2
2808.000,74.2
2808.500,74.2
2809.000,74.2
2809.500,74.2
2810.000,74.2
2810.500,74.2
2811.000,74.2
2811.500,74.2
2812.000,74.2
2812.500,74.2
2813.000,74.2
2813.500,74.2
2814.000,74.2
2814.500,74.2
2815.000,74.2
2815.500,74.2
2816.000,74.2
2816.500,74.2
2817.000,74.1
2817.500,74.1
2818.000,74.1
2818.500,74.1
2819.000,74.1
2819.500,74.1
2820.000,74.1
2820.500,74.1
2821.000,74.1
2821.500,74.1
2822.000,74.1
2822.500,74.1
2823.000,74.1
2823.500,74.1
2824.000,74.1
2824.500,74.1
2825.000,74.1
2825.500,74.1
2826.000,74.1
2826.500,74.1
2827.000,74.1
2827.500,74.1
2828.000,74.1
2828.500,74.1
2829.000,74.1
2829.500,74.1
2830.000,74.1
2830.500,74.1
2831.000,74.0
2831.500,74.0
2832.000,74.0
2832.500,74.0
2833.000,74.0
2833.500,74.0
2834.000,74.0
2834.500,74.0
2835.000,74.0
2835.500,74.0
2836.000,74.0
2836.500,74.0
2837.000,74.0
2837.500,74.0
2838.000,74.0
2838.500,74.0
2839.000,74.0
2839.500,74.0
2840.000,74.0
2840.500,74.0
2841.000,74.0
2841.500,74.0
2842.000,74.0
2842.500,74.0
2843.000,74.0
2843.500,74.0
2844.000,74.0
2844.500,74.0
2845.000,74.0